DatabaseId	DB_Name	Qualifier	HPO_ID	HPO_Name	DB_Reference	Evidence	Onset	Frequency	Sex	Modifier	Aspect	BiocurationBy
MONDO:0019391	Fanconi Anemia		HP:0000085	Horseshoe kidney	PMID:20417588;PMID:19622403;PMID:30792206;PMID:10816398;PMID:32970355	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0034231	Sigmoid kidney	PMID:10816398	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0000086	Ectopic kidney	PMID:20417588;PMID:19622403;PMID:10816398	PCS					P	HPO:Evan[2024-08-14]
MONDO:0019391	Fanconi Anemia		HP:0004712	Renal malrotation	PMID:19622403	PCS					P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000089	Renal hypoplasia	PMID:20417588;PMID:19622403;PMID:30792206;PMID:10816398;PMID:26369989	PCS					P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000110	Renal dysplasia	PMID:20417588;PMID:19622403	PCS					P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000104	Renal agenesis	PMID:20417588;PMID:19622403;PMID:30792206	PCS					P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000126	Hydronephrosis	PMID:20417588;PMID:19622403	PCS					P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000072	Hydroureter	PMID:20417588;PMID:19622403	PCS					P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0008661	Urethral stenosis	PMID:19622403	PCS					P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000076	Vesicoureteral reflux	PMID:19622403;PMID:10816398	PCS					P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0030260	Microphallus	PMID:20417588;PMID:19622403	PCS			MALE		P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000054	Micropenis	PMID:20417588;PMID:19622403	PCS			MALE		P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000045	Abnormality of the scrotum	PMID:19622403	PCS			MALE		P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000036	Abnormal penis morphology	PMID:19622403	PCS			MALE		P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000028	Cryptorchidism	PMID:10816398	PCS			MALE		P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000029	Testicular atrophy	PMID:19622403	PCS			MALE		P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0010469	Absent testis	PMID:20417588;PMID:19622403;PMID:34585473	PCS			MALE		P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000047	Hypospadias	PMID:20417588;PMID:19622403;PMID:30792206;PMID:10816398;PMID:26369989	PCS			MALE		P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000041	Chordee	PMID:19622403	PCS			MALE		P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0001741	Phimosis	PMID:19622403	PCS			MALE		P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000013	Hypoplasia of the uterus	PMID:19622403	PCS			FEMALE 		P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000151	Aplasia of the uterus	PMID:19622403	PCS			FEMALE 		P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000813	Bicornuate uterus	PMID:20417588;PMID:30792206	PCS			FEMALE 		P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0008684	Aplasia/hypoplasia of the uterus	PMID:19622403	PCS			FEMALE 		P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000148	Vaginal atresia	PMID:19622403	PCS			FEMALE 		P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0003250	Aplasia of the vagina	PMID:19622403	PCS			FEMALE 		P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000133	Gonadal dysgenesis	PMID:19622403;PMID:32970355;PMID:26369989	PCS			FEMALE 		P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0001245	Small thenar eminence	PMID:19622403;PMID:10816398	PCS					P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0003974	Absent radius	PMID:20417588;PMID:19622403;PMID:30792206;PMID:10816398	PCS		HP:0040283			P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0002984	Hypoplasia of the radius	PMID:20417588;PMID:19622403;PMID:30792206;PMID:10816398	PCS		HP:0040283			P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0009777	Absent thumb	PMID:20417588;PMID:19622403;PMID:30792206;PMID:10816398;PMID:34585473;PMID:20022637	PCS		HP:0040282			P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0009778	Short thumb	PMID:34585473;PMID:19622403;PMID:10816398;PMID:34585473;PMID:20022637	PCS					P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0009658	Aplasia/Hypoplasia of the phalanges of the thumb	PMID:19622403;PMID:30792206	PCS					P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0009944	Partial duplication of thumb phalanx	PMID:20417588;PMID:19622403;PMID:10816398	PCS					P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0001199	Triphalangeal thumb	PMID:20417588;PMID:19622403	PCS					P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0009603	Deviation of the thumb	PMID:19622403	PCS					P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000325	Triangular face	PMID:20417588	PCS					P	HPO:Evan[2024-08-15]
MONDO:0019391	Fanconi Anemia		HP:0000307	Pointed chin		PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0011800	Midface retrusion	PMID:20417588;PMID:30792206	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0011332	Hemifacial hypoplasia	PMID:20417588	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0000316	Hypertelorism	PMID:20417588;PMID:19622403;PMID:34585473	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0000601	Hypotelorism	PMID:20417588;PMID:19622403;PMID:34585473;PMID:20022637	PCS		HP:0040283			P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0001363	Craniosynostosis	PMID:19622403	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0000218	High palate	PMID:34585473	PCS		HP:0040283			P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0000175	Cleft palate	PMID:30792206	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0000347	Micrognathia	PMID:20417588;PMID:19622403;PMID:10816398;PMID:34585473	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0002007	Frontal bossing	PMID:19622403	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0003022	Hypoplasia of the ulna	PMID:20417588;PMID:19622403	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0003982	Aplasia of the ulna	PMID:19622403	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0010442	Polydactyly	PMID:20417588;PMID:30792206	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0030084	Clinodactyly	PMID:20417588;PMID:10816398	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0001498	Carpal bone hypoplasia	PMID:10816398	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0002414	Spina bifida	PMID:20417588;PMID:19622403;PMID:30792206;PMID:10816398	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0002949	Fused cervical vertebrae	PMID:20417588;PMID:19622403	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0000925	Abnormality of the vertebral column	PMID:19622403;PMID:31351673;PMID:30792206	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0006660	Aplastic clavicle	PMID:19622403	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0000912	Sprengel anomaly	PMID:20417588;PMID:19622403;PMID:30792206	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0005743	Avascular necrosis of the capital femoral epiphysis	PMID:20417588;PMID:19622403	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0001374	Congenital hip dislocation	PMID:20417588;PMID:19622403;PMID:10816398	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0001385	Hip dysplasia	PMID:19622403;PMID:10816398	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0002650	Scoliosis	PMID:20417588;PMID:19622403;PMID:30792206	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0000772	Abnormal rib morphology	PMID:20417588;PMID:19622403;PMID:30792206;PMID:10816398	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0001762	Talipes equinovarus	PMID:20417588;PMID:19622403	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0010305	Absence of the sacrum	PMID:19622403	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0004590	Hypoplastic sacrum	PMID:19622403	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0100559	Lower limb asymmetry	PMID:19622403	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0002808	Kyphosis	PMID:19622403	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0001156	Brachydactyly	PMID:19622403	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0001166	Arachnodactyly	PMID:19622403	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0003063	Abnormality of the humerus	PMID:19622403	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0000957	Cafe-au-lait spot	PMID:20417588;PMID:19622403;PMID:31351673;PMID:30792206;PMID:10816398;PMID:34585473;PMID:28283722	PCS		HP:0040282			P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0001010	Hypopigmentation of the skin	PMID:20417588;PMID:19622403;PMID:10816398;PMID:34585473	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0000953	Hyperpigmentation of the skin	PMID:20417588;PMID:19622403;PMID:10816398;PMID:34585473	PCS					P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0003221		PMID:20417588;PMID:19622403;PMID:30792206;PMID:10816398;PMID:32970355;PMID:34585473	PCS		HP:0040281			P	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0001419		PMID:20417588;PMID:19622403;PMID:31351673;PMID:20022637	PCS		HP:0040284			I	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0000007		PMID:20417588;PMID:31351673;PMID:30792206;PMID:10816398;PMID:34585473;PMID:28283722;PMID:20022637	PCS		HP:0040281			I	HPO:Evan[2024-08-16]
MONDO:0019391	Fanconi Anemia		HP:0000006		PMID:31351673	PCS		HP:0040284			I	HPO:Evan[2024-08-16]
